Starting upload script...
/home/wzq/.local/lib/python3.10/site-packages/huggingface_hub/hf_api.py:9662: UserWarning: Warnings while validating metadata in README.md:
- empty or missing yaml metadata in repo card
  warnings.warn(f"Warnings while validating metadata in README.md:\n{message}")
======================================================================
Uploading scELMo Models to HuggingFace Hub
======================================================================
Organization: perturblab
Total models: 8
======================================================================

======================================================================
Uploading: scelmo-gene-gpt-4o
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-gene-gpt-4o
Repository: perturblab/scelmo-gene-gpt-4o
======================================================================
✓ Repository created/verified: perturblab/scelmo-gene-gpt-4o
📤 Uploading files...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A Processing Files (0 / 1)      :   0%|          | 1.17MB / 1.02GB,  838kB/s  
New Data Upload               :  76%|███████▌  |  661MB /  872MB, 18.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  66%|██████▌   |  666MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  66%|██████▌   |  666MB / 1.02GB, 18.4MB/s  
New Data Upload               :  76%|███████▋  |  666MB /  872MB, 18.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  66%|██████▌   |  667MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  66%|██████▌   |  667MB / 1.02GB, 18.2MB/s  
New Data Upload               :  77%|███████▋  |  667MB /  872MB, 18.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  66%|██████▌   |  671MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  66%|██████▌   |  671MB / 1.02GB, 18.2MB/s  
New Data Upload               :  77%|███████▋  |  671MB /  872MB, 18.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  67%|██████▋   |  678MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  67%|██████▋   |  678MB / 1.02GB, 18.5MB/s  
New Data Upload               :  78%|███████▊  |  678MB /  872MB, 18.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  67%|██████▋   |  681MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  67%|██████▋   |  681MB / 1.02GB, 18.7MB/s  
New Data Upload               :  78%|███████▊  |  681MB /  872MB, 18.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  67%|██████▋   |  685MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  67%|██████▋   |  685MB / 1.02GB, 18.7MB/s  
New Data Upload               :  79%|███████▊  |  685MB /  872MB, 18.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  68%|██████▊   |  687MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  68%|██████▊   |  687MB / 1.02GB, 18.8MB/s  
New Data Upload               :  73%|███████▎  |  687MB /  939MB, 18.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  68%|██████▊   |  689MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  68%|██████▊   |  689MB / 1.02GB, 18.7MB/s  
New Data Upload               :  73%|███████▎  |  689MB /  939MB, 18.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  68%|██████▊   |  694MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  68%|██████▊   |  694MB / 1.02GB, 18.9MB/s  
New Data Upload               :  74%|███████▍  |  694MB /  939MB, 18.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  69%|██████▉   |  698MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  69%|██████▉   |  698MB / 1.02GB, 19.1MB/s  
New Data Upload               :  74%|███████▍  |  698MB /  939MB, 19.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  69%|██████▉   |  701MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  69%|██████▉   |  701MB / 1.02GB, 19.0MB/s  
New Data Upload               :  75%|███████▍  |  701MB /  939MB, 19.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  69%|██████▉   |  704MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  69%|██████▉   |  704MB / 1.02GB, 18.9MB/s  
New Data Upload               :  75%|███████▍  |  704MB /  939MB, 18.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  70%|██████▉   |  706MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  70%|██████▉   |  706MB / 1.02GB, 19.1MB/s  
New Data Upload               :  75%|███████▌  |  706MB /  939MB, 19.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  70%|██████▉   |  710MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  70%|██████▉   |  710MB / 1.02GB, 19.2MB/s  
New Data Upload               :  76%|███████▌  |  710MB /  939MB, 19.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  70%|███████   |  714MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  70%|███████   |  714MB / 1.02GB, 19.5MB/s  
New Data Upload               :  76%|███████▌  |  714MB /  939MB, 19.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  71%|███████   |  716MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  71%|███████   |  716MB / 1.02GB, 19.3MB/s  
New Data Upload               :  76%|███████▋  |  716MB /  939MB, 19.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  71%|███████   |  719MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  71%|███████   |  719MB / 1.02GB, 19.4MB/s  
New Data Upload               :  77%|███████▋  |  719MB /  939MB, 19.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  71%|███████▏  |  724MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  71%|███████▏  |  724MB / 1.02GB, 19.6MB/s  
New Data Upload               :  77%|███████▋  |  724MB /  939MB, 19.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  72%|███████▏  |  727MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  72%|███████▏  |  727MB / 1.02GB, 19.6MB/s  
New Data Upload               :  77%|███████▋  |  727MB /  939MB, 19.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  72%|███████▏  |  730MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  72%|███████▏  |  730MB / 1.02GB, 19.2MB/s  
New Data Upload               :  78%|███████▊  |  730MB /  939MB, 19.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  72%|███████▏  |  734MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  72%|███████▏  |  734MB / 1.02GB, 19.3MB/s  
New Data Upload               :  78%|███████▊  |  734MB /  939MB, 19.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  73%|███████▎  |  737MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  73%|███████▎  |  737MB / 1.02GB, 19.4MB/s  
New Data Upload               :  79%|███████▊  |  737MB /  939MB, 19.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  73%|███████▎  |  739MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  73%|███████▎  |  739MB / 1.02GB, 19.3MB/s  
New Data Upload               :  79%|███████▉  |  739MB /  939MB, 19.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  73%|███████▎  |  742MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  73%|███████▎  |  742MB / 1.02GB, 19.4MB/s  
New Data Upload               :  79%|███████▉  |  742MB /  939MB, 19.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  73%|███████▎  |  744MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  73%|███████▎  |  744MB / 1.02GB, 19.3MB/s  
New Data Upload               :  79%|███████▉  |  744MB /  939MB, 19.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  74%|███████▎  |  747MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  74%|███████▎  |  747MB / 1.02GB, 19.4MB/s  
New Data Upload               :  80%|███████▉  |  747MB /  939MB, 19.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  74%|███████▍  |  752MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  74%|███████▍  |  752MB / 1.02GB, 19.5MB/s  
New Data Upload               :  80%|████████  |  752MB /  939MB, 19.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  74%|███████▍  |  755MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  74%|███████▍  |  755MB / 1.02GB, 19.6MB/s  
New Data Upload               :  80%|████████  |  755MB /  939MB, 19.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  74%|███████▍  |  756MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  74%|███████▍  |  756MB / 1.02GB, 17.5MB/s  
New Data Upload               :  81%|████████  |  756MB /  939MB, 17.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  75%|███████▍  |  759MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  75%|███████▍  |  759MB / 1.02GB, 17.2MB/s  
New Data Upload               :  81%|████████  |  759MB /  939MB, 17.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  75%|███████▍  |  761MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  75%|███████▍  |  761MB / 1.02GB, 16.8MB/s  
New Data Upload               :  81%|████████  |  761MB /  939MB, 16.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  75%|███████▌  |  763MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  75%|███████▌  |  763MB / 1.02GB, 16.6MB/s  
New Data Upload               :  81%|████████▏ |  763MB /  939MB, 16.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  75%|███████▌  |  766MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  75%|███████▌  |  766MB / 1.02GB, 16.5MB/s  
New Data Upload               :  82%|████████▏ |  766MB /  939MB, 16.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  76%|███████▌  |  769MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  76%|███████▌  |  769MB / 1.02GB, 16.2MB/s  
New Data Upload               :  82%|████████▏ |  769MB /  939MB, 16.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  76%|███████▌  |  771MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  76%|███████▌  |  771MB / 1.02GB, 15.8MB/s  
New Data Upload               :  82%|████████▏ |  771MB /  939MB, 15.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  76%|███████▋  |  774MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  76%|███████▋  |  774MB / 1.02GB, 15.9MB/s  
New Data Upload               :  82%|████████▏ |  774MB /  939MB, 15.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  76%|███████▋  |  776MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  76%|███████▋  |  776MB / 1.02GB, 15.5MB/s  
New Data Upload               :  83%|████████▎ |  776MB /  939MB, 15.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  77%|███████▋  |  780MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  |  780MB / 1.02GB, 15.6MB/s  
New Data Upload               :  83%|████████▎ |  780MB /  939MB, 15.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  77%|███████▋  |  785MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  |  785MB / 1.02GB, 15.7MB/s  
New Data Upload               :  84%|████████▎ |  785MB /  939MB, 15.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  77%|███████▋  |  787MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  |  787MB / 1.02GB, 15.3MB/s  
New Data Upload               :  78%|███████▊  |  787MB / 1.01GB, 15.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  78%|███████▊  |  793MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  78%|███████▊  |  793MB / 1.02GB, 15.7MB/s  
New Data Upload               :  78%|███████▊  |  793MB / 1.02GB, 15.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  78%|███████▊  |  795MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  78%|███████▊  |  795MB / 1.02GB, 15.7MB/s  
New Data Upload               :  78%|███████▊  |  795MB / 1.02GB, 15.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  79%|███████▊  |  797MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  79%|███████▊  |  797MB / 1.02GB, 15.7MB/s  
New Data Upload               :  79%|███████▊  |  797MB / 1.02GB, 15.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  79%|███████▊  |  799MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  79%|███████▊  |  799MB / 1.02GB, 15.3MB/s  
New Data Upload               :  79%|███████▊  |  799MB / 1.02GB, 15.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  79%|███████▊  |  799MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  79%|███████▊  |  799MB / 1.02GB, 15.0MB/s  
New Data Upload               :  79%|███████▊  |  799MB / 1.02GB, 15.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  79%|███████▉  |  805MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  79%|███████▉  |  805MB / 1.02GB, 15.3MB/s  
New Data Upload               :  79%|███████▉  |  805MB / 1.02GB, 15.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  79%|███████▉  |  807MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  79%|███████▉  |  807MB / 1.02GB, 15.3MB/s  
New Data Upload               :  79%|███████▉  |  807MB / 1.02GB, 15.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  80%|███████▉  |  809MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  80%|███████▉  |  809MB / 1.02GB, 15.2MB/s  
New Data Upload               :  80%|███████▉  |  809MB / 1.02GB, 15.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  80%|████████  |  812MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  80%|████████  |  812MB / 1.02GB, 15.4MB/s  
New Data Upload               :  80%|████████  |  812MB / 1.02GB, 15.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  80%|████████  |  815MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  80%|████████  |  815MB / 1.02GB, 15.3MB/s  
New Data Upload               :  80%|████████  |  815MB / 1.02GB, 15.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  80%|████████  |  816MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  80%|████████  |  816MB / 1.02GB, 15.2MB/s  
New Data Upload               :  80%|████████  |  816MB / 1.02GB, 15.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  81%|████████  |  818MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  81%|████████  |  818MB / 1.02GB, 14.9MB/s  
New Data Upload               :  81%|████████  |  818MB / 1.02GB, 14.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  81%|████████  |  821MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  81%|████████  |  821MB / 1.02GB, 15.0MB/s  
New Data Upload               :  81%|████████  |  821MB / 1.02GB, 15.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  81%|████████  |  823MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  81%|████████  |  823MB / 1.02GB, 14.9MB/s  
New Data Upload               :  81%|████████  |  823MB / 1.02GB, 14.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  81%|████████▏ |  826MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  81%|████████▏ |  826MB / 1.02GB, 14.5MB/s  
New Data Upload               :  81%|████████▏ |  826MB / 1.02GB, 14.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  81%|████████▏ |  827MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  81%|████████▏ |  827MB / 1.02GB, 14.3MB/s  
New Data Upload               :  81%|████████▏ |  827MB / 1.02GB, 14.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  82%|████████▏ |  829MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  82%|████████▏ |  829MB / 1.02GB, 14.2MB/s  
New Data Upload               :  82%|████████▏ |  829MB / 1.02GB, 14.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  82%|████████▏ |  831MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  82%|████████▏ |  831MB / 1.02GB, 14.1MB/s  
New Data Upload               :  82%|████████▏ |  831MB / 1.02GB, 14.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  82%|████████▏ |  834MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  82%|████████▏ |  834MB / 1.02GB, 14.2MB/s  
New Data Upload               :  82%|████████▏ |  834MB / 1.02GB, 14.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  82%|████████▏ |  836MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  82%|████████▏ |  836MB / 1.02GB, 14.0MB/s  
New Data Upload               :  82%|████████▏ |  836MB / 1.02GB, 14.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  82%|████████▏ |  837MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  82%|████████▏ |  837MB / 1.02GB, 13.6MB/s  
New Data Upload               :  82%|████████▏ |  837MB / 1.02GB, 13.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  83%|████████▎ |  839MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  83%|████████▎ |  839MB / 1.02GB, 13.6MB/s  
New Data Upload               :  83%|████████▎ |  839MB / 1.02GB, 13.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  83%|████████▎ |  841MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  83%|████████▎ |  841MB / 1.02GB, 13.5MB/s  
New Data Upload               :  83%|████████▎ |  841MB / 1.02GB, 13.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  83%|████████▎ |  843MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  83%|████████▎ |  843MB / 1.02GB, 13.4MB/s  
New Data Upload               :  83%|████████▎ |  843MB / 1.02GB, 13.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  83%|████████▎ |  846MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  83%|████████▎ |  846MB / 1.02GB, 13.4MB/s  
New Data Upload               :  83%|████████▎ |  846MB / 1.02GB, 13.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  83%|████████▎ |  848MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  83%|████████▎ |  848MB / 1.02GB, 13.1MB/s  
New Data Upload               :  83%|████████▎ |  848MB / 1.02GB, 13.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  84%|████████▎ |  850MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  84%|████████▎ |  850MB / 1.02GB, 13.1MB/s  
New Data Upload               :  84%|████████▎ |  850MB / 1.02GB, 13.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  84%|████████▍ |  852MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  84%|████████▍ |  852MB / 1.02GB, 13.1MB/s  
New Data Upload               :  84%|████████▍ |  852MB / 1.02GB, 13.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  84%|████████▍ |  855MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  84%|████████▍ |  855MB / 1.02GB, 12.9MB/s  
New Data Upload               :  84%|████████▍ |  855MB / 1.02GB, 12.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  84%|████████▍ |  857MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  84%|████████▍ |  857MB / 1.02GB, 12.7MB/s  
New Data Upload               :  84%|████████▍ |  857MB / 1.02GB, 12.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  85%|████████▍ |  860MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  85%|████████▍ |  860MB / 1.02GB, 12.8MB/s  
New Data Upload               :  85%|████████▍ |  860MB / 1.02GB, 12.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  85%|████████▍ |  863MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  85%|████████▍ |  863MB / 1.02GB, 12.6MB/s  
New Data Upload               :  85%|████████▍ |  863MB / 1.02GB, 12.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  85%|████████▌ |  865MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  85%|████████▌ |  865MB / 1.02GB, 12.6MB/s  
New Data Upload               :  85%|████████▌ |  865MB / 1.02GB, 12.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  85%|████████▌ |  867MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  85%|████████▌ |  867MB / 1.02GB, 12.5MB/s  
New Data Upload               :  85%|████████▌ |  867MB / 1.02GB, 12.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  86%|████████▌ |  871MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  86%|████████▌ |  871MB / 1.02GB, 12.6MB/s  
New Data Upload               :  86%|████████▌ |  871MB / 1.02GB, 12.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  86%|████████▌ |  875MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  86%|████████▌ |  875MB / 1.02GB, 12.8MB/s  
New Data Upload               :  86%|████████▌ |  875MB / 1.02GB, 12.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  86%|████████▋ |  877MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  86%|████████▋ |  877MB / 1.02GB, 12.7MB/s  
New Data Upload               :  86%|████████▋ |  877MB / 1.02GB, 12.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  87%|████████▋ |  879MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  87%|████████▋ |  879MB / 1.02GB, 12.5MB/s  
New Data Upload               :  87%|████████▋ |  879MB / 1.02GB, 12.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  87%|████████▋ |  883MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  87%|████████▋ |  883MB / 1.02GB, 12.5MB/s  
New Data Upload               :  87%|████████▋ |  883MB / 1.02GB, 12.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  87%|████████▋ |  885MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  87%|████████▋ |  885MB / 1.02GB, 12.6MB/s  
New Data Upload               :  87%|████████▋ |  885MB / 1.02GB, 12.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  88%|████████▊ |  889MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  88%|████████▊ |  889MB / 1.02GB, 12.8MB/s  
New Data Upload               :  88%|████████▊ |  889MB / 1.02GB, 12.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  88%|████████▊ |  893MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  88%|████████▊ |  893MB / 1.02GB, 12.9MB/s  
New Data Upload               :  88%|████████▊ |  893MB / 1.02GB, 12.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  88%|████████▊ |  898MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  88%|████████▊ |  898MB / 1.02GB, 13.2MB/s  
New Data Upload               :  88%|████████▊ |  898MB / 1.02GB, 13.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  89%|████████▊ |  899MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  89%|████████▊ |  899MB / 1.02GB, 13.0MB/s  
New Data Upload               :  89%|████████▊ |  899MB / 1.02GB, 13.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  89%|████████▉ |  902MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  89%|████████▉ |  902MB / 1.02GB, 13.0MB/s  
New Data Upload               :  89%|████████▉ |  902MB / 1.02GB, 13.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  89%|████████▉ |  904MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  89%|████████▉ |  904MB / 1.02GB, 13.0MB/s  
New Data Upload               :  89%|████████▉ |  904MB / 1.02GB, 13.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  89%|████████▉ |  906MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  89%|████████▉ |  906MB / 1.02GB, 12.9MB/s  
New Data Upload               :  89%|████████▉ |  906MB / 1.02GB, 12.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  90%|████████▉ |  909MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  90%|████████▉ |  909MB / 1.02GB, 13.1MB/s  
New Data Upload               :  90%|████████▉ |  909MB / 1.02GB, 13.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  90%|████████▉ |  911MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  90%|████████▉ |  911MB / 1.02GB, 12.8MB/s  
New Data Upload               :  90%|████████▉ |  911MB / 1.02GB, 12.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  90%|████████▉ |  913MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  90%|████████▉ |  913MB / 1.02GB, 12.6MB/s  
New Data Upload               :  90%|████████▉ |  913MB / 1.02GB, 12.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  90%|█████████ |  916MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  90%|█████████ |  916MB / 1.02GB, 12.7MB/s  
New Data Upload               :  90%|█████████ |  916MB / 1.02GB, 12.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  90%|█████████ |  918MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  90%|█████████ |  918MB / 1.02GB, 12.3MB/s  
New Data Upload               :  90%|█████████ |  918MB / 1.02GB, 12.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  91%|█████████ |  921MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  91%|█████████ |  921MB / 1.02GB, 12.3MB/s  
New Data Upload               :  91%|█████████ |  921MB / 1.02GB, 12.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  91%|█████████ |  923MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  91%|█████████ |  923MB / 1.02GB, 12.3MB/s  
New Data Upload               :  91%|█████████ |  923MB / 1.02GB, 12.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  91%|█████████ |  925MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  91%|█████████ |  925MB / 1.02GB, 12.4MB/s  
New Data Upload               :  91%|█████████ |  925MB / 1.02GB, 12.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  91%|█████████▏|  927MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  91%|█████████▏|  927MB / 1.02GB, 12.6MB/s  
New Data Upload               :  91%|█████████▏|  927MB / 1.02GB, 12.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  92%|█████████▏|  930MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏|  930MB / 1.02GB, 12.3MB/s  
New Data Upload               :  92%|█████████▏|  930MB / 1.02GB, 12.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  92%|█████████▏|  933MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏|  933MB / 1.02GB, 12.4MB/s  
New Data Upload               :  92%|█████████▏|  933MB / 1.02GB, 12.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  92%|█████████▏|  936MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏|  936MB / 1.02GB, 12.4MB/s  
New Data Upload               :  92%|█████████▏|  936MB / 1.02GB, 12.4MB/s  [A

